name,discount_price,price,description,discount %
"Lenovo ThinkBook 16 G7 IML 21MS00C3ED - 16"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 512GB SSD - Intel Arc Graphics - 3 Years Warranty",$870.00,$950.00,"Specifications: Processor: Intel® Core™ Ultra 7 155H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 4.8GHz, 24MB Memory: 1x 16GB SO-DIMM DDR5-5600 Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 16"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, 60Hz, Touch. ...",-8%
"HP 17-CP3005DX - 17.3"" - Ryzen 5 7430U - 8GB Ram - 512GB SSD - AMD Radeon Graphics",$550.00,$800.00,"Specifications: Processor: AMD Ryzen™ 5 7430U  Memory: 8GB Ram  Storage: 512GB SSD Display: 17.3"" (1920 x 1080) FHD, IPS, LED Display, 300 nits Graphics: AMD Radeon Graphics  Ports: (2) USB 3.2 Gen 1.0 Type-A ports; 5 Gbps signaling rate (one on each side) (1) USB 3.2...",-31%
"HP Envy X360 16-AC0033DX - 16"" Touchscreen - Core Ultra 7 155U - 32GB Ram - 2TB SSD - Intel Graphics","$1,270.00","$1,350.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U. 12M Cache, up to 4.80 GHz. Memory: 32GB  LPDDR5-SDRAM Storage: 2TB SSD Display: 16″ (40.6 cm) WUXGA (1920×1200) Touchscreen.  Graphics: Intel Graphics Ports: HDMI, 2x USB 3.2 Gen 2 (3.1 Gen 2) Type-A, 1x USB 3.2 Gen 2 (3.1...",-6%
"Lenovo ThinkPad X1 Carbon G12 - 21KCCTO1WW-20 - 14"" Touchscreen - Core Ultra 7 165U - 64GB Ram - 2TB SSD - Intel Graphics","$2,799.00","$3,000.00","Specifications: Processor: Intel® Core™ Ultra 7 165U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.9GHz, 12MB.   Memory: 64GB Ram Storage: 2TB SSD Display: 14"" 2.8K (2880x1800) TOUCHSCREEN OLED 120Hz.   Graphics: Integrated Intel® Graphics Ports: 2 x USB-C® (Thunderbolt™ 4, USB...",-7%
"Lenovo Yoga 9 2-In-1 14IMH9 - 83AC0001US - 14"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics - Includes Lenovo Slim Pen","$1,350.00","$1,650.00","Specifications: Processor: Intel® Core™ Ultra 7 155H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 4.8GHz, 24MB.  Memory: 16GB Soldered LPDDR5x-7467.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe.  Display: 14"" 2.8K WQXGA+ (2880x1800) OLED 400nits Glossy / Anti-fingerprint, 100%...",-18%
"Lenovo ThinkPad T14 Gen 5 - 14"" Touchscreen - Core Ultra 7 155U - 32GB Ram - 512GB SSD - Intel Graphics","$1,250.00","$1,500.00","Specifications: Processor: Intel® Core™ Ultra 7 155U Processor (E-Core Max 3.80 GHz, P-Core Max 4.80 GHz with Turbo Boost, 12 Cores, 14 Threads, 12 MB Cache).  Memory: 2x 16GB SO-DIMM DDR5-5600.   Storage: 512GB SSD M.2 2280 PCIe® 4.0x4 Performance NVMe® Opal 2.0.  Display: 14""...",-17%
"Samsung Galaxy Book4 Pro - 16"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics","$1,470.00","$1,600.00","Specifications: Processor:  Intel Core Ultra 7 155H.  Memory: 16GB RAM.  Storage: 1TB SSD.  Display:  16"" 3K Dynamic AMOLED 2X, Anti-reflective Display, Touchscreen. Graphics: Intel Arc Graphics Ports: 1 x HDMI 2.1  2 x Thunderbolt™ 4.  1 x USB 3.2.  1 x MicroSD 1 x Headphone/Mic combo. ...",-8%
"HP 17-CP3045 - 17.3"" Touchscreen - Ryzen 7 7730U - 16GB Ram - 1TB + 512GB SSD - AMD Radeon Graphics",$750.00,$850.00,"Specifications: Processor: AMD Ryzen™ 7 7730U (up to 4.5 GHz maximum boost clock, 16 MB L3 cache, 8 cores, 16 threads) Memory: 16 GB DDR4-3200 MHz RAM (2 x 8 GB) Storage: 1TB + 512GB SSD Display: 43.9 cm (17.3 in) diagonal, HD+, touchscreen, BrightView, 250 nits,...",-12%
"Lenovo Thinkpad P16s G2 21HK003JUS - 16"" Touchscreen - Core I7-1360P - 16GB Ram - 512GB SSD - RTX A500 4GB","$1,150.00","$1,250.00","Specifications: Processor: Intel® Core™ i7-1360P, 12C (4P + 8E) / 16T, P-core 2.2 / 5.0GHz, E-core 1.6 / 3.7GHz, 18MB.  Memory: 16GB Soldered LPDDR5x-7500 Non-ECC.  Storage: 512GB SSD M.2 2280 PCIe® 4.0x4 Performance NVMe® Opal 2.0.  Display: 16"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45%...",-8%
"Lenovo V15 G4 IRU 83A1009DED - 15.6"" - Core I5-13420H - 8GB Ram - 256GB SSD - Intel UHD Graphics",$550.00,$650.00,"Specifications: Processor: Intel® Core™ i5-13420H, 8C (4P + 4E) / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB.  Memory: 8GB Soldered DDR4-3200.  Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare, 45% NTSC.  Graphics: Integrated Intel®...",-15%
"Lenovo V15 G2 82QY00PEFE - 15.6"" - Celeron N4500 - 8GB Ram - 256GB SSD - Intel UHD Graphics",$250.00,$280.00,"Specifications: Processor: Intel® Celeron® N4500 (2C / 2T, 1.1 / 2.8GHz, 4MB).  Memory: 1x 8GB SO-DIMM DDR4-2933.  Storage: 256GB SSD M.2 2242 PCIe® 3.0x4 NVMe®.  Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare.  Graphics: Integrated Intel® UHD Graphics.  Ports: 1x USB 2.0 1x USB 3.2...",-11%
"HP Envy X360 2-In-1 Laptop 16t-Ac000 - 16"" Touchscreen - Core Ultra 7 155U - 16GB Ram - 512GB SSD - Intel Graphics - Pen Included","$1,000.00","$1,100.00","Specifications: Processor: Intel® Core™ Ultra 7 155U (up to 4.8 GHz, 12 MB L3 cache, 12 cores, 14 threads).  Memory: 16 GB(Onboard) DDR4.  Storage: 512 GB PCIe® NVMe™ M.2 SSD Display: 16"" diagonal, WUXGA (1920 x 1200), multitouch-enabled, IPS, 300 nits.  Graphics: Intel® Graphics  Ports:...",-9%
"Acer Aspire 3 Spin 14 - A3SP14-31PT-38YA - 14"" Touchscreen - Core I3-N305 - 8GB Ram - 256GB SSD - Intel UHD Graphics",$425.00,$470.00,"Specifications: Processor: Intel Core™ i3-N305 - 1.80GHz - Octa-core (8 Core™).  Memory: 8GB Ram LPDDR.  Storage: 256 GB PCIe NVME M.2   Display: 14"" Touchscreen (1920 x 1200), LCD, In-plane Switching (IPS) Technology ComfyView, LED Backlight technology, 60Hz, 16:10 Graphics: Intel® UHD Graphics.  Ports: HDMI:...",-10%
"Dell XPS 13 9350 Copilot+ PC - 13.4"" - Ultra 7 256V - 16GB Ram - 512GB SSD - Intel® Arc™ Graphics","$1,299.00","$1,450.00","Specifications: Processor: Intel® Core™ Ultra 7 processor 256V Series 2 (12MB Cache, 8 cores, up to 4.8 GHz).  Memory: 16GB, LPDDR5X, 8533MT/s, integrated. Storage: 512 GB, M.2, PCIe NVMe, SSD.  Display: 13.4"", Non-Touch, FHD+ 1920x1200, 30-120Hz, Anti-Glare, 500 nit, Eyesafe®, InfinityEdge.  Graphics: Intel® Arc™...",-10%
"Lenovo ThinkPad X1 Carbon Gen 11 21HMS4VA00 - 14"" - Core I7-1355U - 16GB Ram - 1TB SSD - Intel Iris Xe","$1,299.00","$1,700.00","Specifications:  Processor: Intel® Core™ i7-1355U, 10C (2P + 8E) / 12T, P-core 1.7 / 5.0GHz, E-core 1.2 / 3.7GHz, 12MB. Memory: 16GB Soldered LPDDR5-6400.  Storage: 1TB SSD M.2 2280 PCIe® 4.0x4 NVMe® Opal 2.0  Display: 14"" WUXGA (1920x1200) IPS 400nits Anti-glare, 100% sRGB, Low...",-24%
"Samsung Galaxy Book3 NP750XFG-KB2US - 15.6"" - Core I7-1355U - 16GB Ram - 512GB SSD - Intel Iris Xe",$600.00,$700.00,"Specifications: Processor: Intel® Core™ i7-1355U Processor(1.7 GHz up to 5.0 GHz 12 MB L3 Cache). Memory: 16 GB LPDDR4x Memory (On Board 16 GB).  Storage: 512 GB NVMe SSD.  Display: 39.62cm (15.6"") FHD LED Display (1920 x 1080), Anti-Glare.   Graphics: Intel Iris Xe...",-14%
"Lenovo IdeaPad Pro 5 16IMH9 83D4001HUS - 16"" Touchscreen - Core Ultra 9 185H - 32GB Ram - 1TB SSD - RTX 4050 6GB","$1,450.00","$1,500.00","Specifications: Processor: Intel® Core™ Ultra 9 185H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 5.1GHz, 24MB.  Memory: 32GB soldered memory, not upgradable.    Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 16"" 2K (2048x1280) OLED 400nits Glossy, 100%...",-3%
"Microsoft Surface Laptop (7th Edition) ZGP-00037 Copilot+ PC - 13.8"" TouchScreen - Qualcomm Snapdragon X Elite - 16GB Ram - 512GB SSD - Qualcomm Adreno GPU","$1,350.00","$1,650.00",Specifications: Processor: Snapdragon® X Elite (12 Core).  NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 512GB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13.8” PixelSense Flow™ Display; Resolution: 2304 x 1536 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1400:1; Dynamic refresh rate...,-18%
"Microsoft Surface Laptop (7th Edition) EP2-06079 Copilot+ PC - 13.8"" TouchScreen - Snapdragon® X Plus - 16GB Ram - 1TB SSD - Qualcomm Adreno GPU","$1,250.00","$1,350.00",Specifications: Processor: Snapdragon® X Plus (10 Core).  NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13.8” PixelSense Flow™ Display; Resolution: 2304 x 1536 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1400:1; Dynamic refresh rate...,-7%
"ASUS Vivobook 16X OLED K3605VU - 16"" - Core I9-13900H - 16GB Ram - 1TB SSD - RTX 4050 6GB","$1,150.00","$1,450.00","Specifications: Processor: Intel® Core™ i9-13900H Processor 2.6 GHz (24MB Cache, up to 5.4 GHz, 14 cores, 20 Threads).  Memory: 16GB DDR4 on board.  Storage: 1TB SSD  Display: 16.0-inch, WUXGA (1920 x 1200) 16:10 aspect ratio, IPS-level Panel, LED Backlit, 120Hz refresh rate, 300nits, 100%...",-21%
"HP Pavilion Plus 16T-AB000 - 16"" - Core I7-13700H - 16GB Ram - 512GB SSD - RTX 3050 6GB",$850.00,$900.00,"Specifications: Processor: Intel® Core™ i7-13700H (up to 5.0 GHz, 24 MB L3 cache, 14 cores, 20 threads).  Memory: 16 GB(Onboard).  Storage: 512 GB PCIe® NVMe™ TLC M.2 SSD (4x4 SSD).  Display: 16"" diagonal, WQXGA (2560 x 1600), 48-120 Hz, IPS, micro-edge, anti-glare, Low Blue...",-6%
"HP Envy 17-CW1010 - 17.3"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics",$800.00,$880.00,"Specifications: Processor: Intel® Core™ Ultra 7 155H (up to 4.8 GHz, 24 MB L3 cache, 16 cores, 22 threads).   Memory: 16 GB DDR5-5600 MHz RAM (2 x 8 GB).  Storage: 1 TB PCIe® NVMe™ M.2 SSD.  Display: 17.3"" diagonal, FHD (1920 x 1080), multitouch-enabled,...",-9%
"HP Laptop 15-Fd0095WM - 15.6"" - Core I5-1235U - 8GB Ram - 256GB SSD - Intel Iris Xe",$450.00,$520.00,"Specifications: Processor: Intel® Core™ i5-1235U (up to 4.4 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MT/s (1 x 8 GB).  Storage: 256GB PCIe® NVMe™ M.2 SSD.  Display: 39.6 cm (15.6"") diagonal, FHD (1920 x...",-13%
"Lenovo IdeaPad Slim 3 82XB008LUS - 15.6"" - Core I3-N305 - 8GB Ram - 256GB SSD - Intel UHD Graphics",$330.00,$380.00,"Specifications: Processor: Intel® Core™ i3-N305 (8C / 8T, 1.8 / 3.8GHz, 6MB).  Memory: 8GB Soldered LPDDR5-4800.  Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare.  Graphics: Integrated Intel® UHD Graphics.  Ports: 2x USB 3.2 Gen 1.  1x USB-C®...",-13%
"Lenovo IdeaPad 1 82QD00DHUS - 15.6"" Touchscreen - Core I3-1215U - 8GB Ram - 256GB SSD - Intel UHD Graphics",$450.00,$550.00,"Specifications: Processor: Intel® Core™ i3-1215U, 6C (2P + 4E) / 8T, P-core 1.2 / 4.4GHz, E-core 0.9 / 3.3GHz, 10MB.  Memory: 8GB Soldered DDR4-3200.  Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe.  Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, Touch.  Graphics: Integrated Intel® UHD...",-18%
"HP Laptop 15t-Fd000 (70R14AV) - 15.6"" - Core I7-1355U - 8GB Ram - 256GB SSD - Intel Iris Xe Graphics",$700.00,$800.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 SDRAM (1 X 8 GB).  Storage: 256 GB PCIe® NVMe™ M.2 SSD.  Display: 15.6"" diagonal, HD (1366 x 768), micro-edge, BrightView, 250 nits. ...",-13%
"HP Laptop 15-FD0107DX (A9PE7UA)- 15.6"" Touchscreen - Core I7-1255U - 16GB Ram - 512GB SSD - Intel Iris Xe Graphics",$750.00,$850.00,"Specifications: Processor: Intel Core i7-1255U (12th Gen) Up to 4.7 GHz Performance Dual-Core, Up to 3.5 GHz Efficiency 8-Core, 12 MB cache.  Memory: 16GB DDR4-SDRAM.  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 15.6"" Touchscreen (1920 x 1080), FHD, IPS, Antiglare screen, Brightness 300 cd/m², Micro-Edge Graphics: Intel...",-12%
"Lenovo IdeaPad 1 82LX00CKDP - 15.6"" - Celeron® N4500 - 8GB Ram - 256GB SSD - Intel® UHD Graphics",$270.00,$300.00,"Specifications: Processor: Intel® Celeron® N4500 (2C / 2T, 1.1 / 2.8GHz, 4MB).  Memory: 8GB SO-DIMM DDR4-2933.  Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.6"" HD (1366x768) TN 220nits Anti-glare.  Graphics: Integrated Intel® UHD Graphics.  Ports: 1x USB 2.0 1x USB 3.2 Gen...",-10%
"Acer SWIFT GO - SFG14-73T-75FA - 14"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics",$825.00,$900.00,"Specifications: Processor: Intel Core Ulta 7 155H, 1.40 GHz, Hexadeca-core (16 Core™) Memory: 16GB LPDDR5X Ram Storage: 1TB PCIe NVMe M.2 SSD Display: 14"" LCD ( 1920 x 1200) ComfyView (Matte) In-plane Switching (IPS) Technology Eyesafe, Touchscreen, 60Hz, 16:10 aspect ratio, 100% sRGB color Gamut.  Graphics: Intel Arc...",-8%
"HP 17T-CN300 947N1AV - 17.3"" - Core I5-1334U - 8GB Ram - 256GB SSD - Intel Graphics",$600.00,$700.00,"Specifications: Processor: Intel® Core™ i5-1334U (up to 4.6 GHz, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 SDRAM (2 X 4 GB) Storage: 256 GB PCIe® NVMe™ M.2 SSD.  Display: 17.3"" diagonal, HD+ (1600 x 900), BrightView, 250 nits.  ...",-14%
"HP Pavilion 16-AF0063CL - 16"" Touchscreen - Core 5 120U - 16GB Ram - 1TB SSD - Intel Graphics",$775.00,$850.00,"Specifications: Processor: Intel® Core™ 5 120U (up to 5.0 GHz, 12 MB L3 cache, 10 cores, 12 threads). Memory: 16GB DDR5 RAM.  Storage: 1 TB PCIe® NVMe™ M.2 SSD Display: 16"" diagonal, WUXGA (1920 x 1200), touch, IPS, micro-edge, anti-glare, 300 nits.  Graphics: Intel Graphics.  Ports: ...",-9%
"HP 17-CN4065CL - 17.3"" - Core 7 150U - 16GB Ram - 1TB SSD - Intel Graphics",$900.00,"$1,050.00","Specifications: Processor: Intel® Core™ 7 150U (up to 5.4 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads) Memory: 16 GB DDR4 Ram.  Storage: 1 TB NVMe M.2 SSD Display: 17.3"" HD+ (1600 x 900) IPS Touchscreen Anti-Glare 250...",-14%
"Dell Inspiron 14 7445 2in1 Laptop - 14"" Touchscreen - Ryzen 5 8640HS - 8GB Ram - 512GB SSD - AMD Radeon Graphics",$650.00,$800.00,"Specifications: Processor: AMD Ryzen™ 5 8640HS 6-core/12-thread. Memory: 8 GB: 1 x 8 GB, DDR5, 5200 MT/s.  Storage: 512GB M.2 PCIe NVMe Solid State Drive.  Display: 14"", Touch, FHD+ 1920x1200, 60Hz, WVA, IPS, 250 nit, ComfortView.  Graphics: AMD Radeon™ Graphics.  Ports 2 USB Type-C®...",-19%
"Lenovo IdeaPad 1 82VG00QFUS - 15.6"" - Ryzen 5 7520U - 16GB Ram - 256GB SSD - AMD Radeon 610M Graphics",$470.00,$600.00,"Specifications: Processor: AMD Ryzen™ 5 7520U (4C / 8T, 2.8 / 4.3GHz, 2MB L2 / 4MB L3).  Memory: 16GB Soldered LPDDR5-5500. Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.6"" FHD (1920x1080) TN 220nits Anti-glare.   Graphics: Integrated AMD Radeon™ 610M Graphics.  Ports:...",-22%
"Lenovo Yoga Slim 7 15ILL9 - 15.3"" Touchscreen - Core Ultra 7 256V - 16GB Ram - 1TB SSD - Intel Arc Graphics 140V","$1,350.00","$1,500.00","Specifications: Processor: Intel® Core™ Ultra 7 256V, 8C (4P + 4LPE) / 8T, Max Turbo up to 4.8GHz, 12MB.  AI PC Category: Copilot+ PC Memory: 16GB Soldered LPDDR5x-8533, MoP Memory.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.3"" 2.8K WQXGA+ (2880x1800) IPS 500nits...",-10%
"HP Laptop 15-Fd0143ne (B05A5EA)- 15.6"" - Core I7-1355U - 8GB Ram - 512GB SSD - MX570 2GB",$750.00,$850.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MHz RAM (1 x 8 GB).  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 39.6 cm (15.6"") diagonal, FHD...",-12%
"HP EliteBook 840 G11 - 14"" - Core Ultra 5-125U - 16GB Ram - 512GB SSD - Intel Graphics",$900.00,"$1,100.00","Specifications: Processor: Intel® Core™ Ultra 5-125U (3.6 GHz, up to 4.3 GHz, 12 MB cache, 12 core).  Memory: 16 GB DDR5 Ram  Storage: 512 GB PCIe NVMe SSD.  Display: 35.6 cm (14"") diagonal, FHD (1920 x 1080), IPS, anti-glare, 400 nits, 72% NTSC.  Graphics:...",-18%
"HP Laptop 15-Fd0149ne (B05B1EA) - 15.6"" - Core I5-1334U - 8GB Ram - 512GB SSD - Intel® Iris® Xᵉ Graphics",$500.00,$600.00,"Specifications: Processor: Intel® Core™ i5-1334U (up to 4.6 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).   Memory: 8 GB DDR4-3200 MHz RAM (1 x 8 GB).  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 39.6 cm (15.6"") diagonal, FHD...",-17%
"HP Laptop 15-Fd0152ne (B05B4EA) - 15.6"" - Core I3-1315U - 8GB Ram - 256GB SSD - Intel UHD Graphics",$400.00,$500.00,"Specifications: Processor: Intel® Core™ i3-1315U (up to 4.5 GHz with Intel® Turbo Boost Technology, 10 MB L3 cache, 6 cores, 8 threads).   Memory: 8 GB DDR4-3200 MHz RAM (1 x 8 GB).  Storage: 256 GB PCIe® NVMe™ M.2 SSD.  Display: 39.6 cm (15.6"") diagonal, FHD...",-20%
LG Gram 15.6” Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics,"$1,100.00","$1,200.00","Specifications:  Processor: Powered by the AI-enabled Intel® Core™ Ultra 7 155H processor to unlock the power of AI Memory: 16GB LPDDR5X RAM.  Storage: 1TB NVMe Gen4 SSD.  Display: 15.6” FHD 1920 x 1080, sRGB 100%(Typical, min 95%), IPS Touch.  Graphics: Intel® Arc™ Graphics.  ...",-8%
"Lenovo IdeaPad Slim 3 82XM00BAUS - 15.6"" Touchscreen - Ryzen 7 7730U - 16GB Ram - 512GB SSD - AMD Radeon Graphics",$650.00,$720.00,"Specifications: Processor: AMD Ryzen™ 7 7730U (8C / 16T, 2.0 / 4.5GHz, 4MB L2 / 16MB L3).  Memory: 16GB Soldered DDR4-3200.  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, Touch. Graphics: Integrated AMD Radeon™ Graphics.  Ports: 2x USB...",-10%
"Lenovo IdeaPad 1 82VG00MYUS - 15.6"" Touchscreen - Ryzen 5 7520U - 8GB Ram - 256GB SSD - AMD Radeon 610M Graphics",$500.00,$550.00,"Specifications: Processor: AMD Ryzen™ 5 7520U (4C / 8T, 2.8 / 4.3GHz, 2MB L2 / 4MB L3).  Memory: 8GB Soldered LPDDR5-5500.  Storage: 256GB SSD M.2 2242 PCIe® 4.0x4 NVMe.  Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, Touch.   Graphics: Integrated AMD Radeon™ 610M Graphics.  ...",-9%
