name,discount_price,price,description,discount %
"HP ProBook 460 G11 - A23C9EA#BH5 - 16"" - Core Ultra 7 155U - 16GB Ram - 512GB SSD - Intel Integrated Graphics",$850.00,"$1,000.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U. 12M Cache, up to 4.80 GHz. Memory: 16 GB DDR5-5600 MT/s (1 x 16 GB).   Storage: 512 GB PCIe NVMe SSD.  Display: 16"" diagonal, WUXGA (1920 x 1200), IPS, anti-glare, 300 nits, 45% NTSC.  Graphics: Intel® Integrated Graphics.  Ports:...",-15%
"Lenovo Ideapad 3 82KU00EAED - 15.6"" - Ryzen 7 5700U - 8GB Ram - 512GB SSD - AMD Radeon Graphics",$500.00,$550.00,"Specifications: Processor: AMD Ryzen™ 7 5700U (8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB L3).  Memory: 4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200.  Storage: 512GB SSD M.2 2280 PCIe® 3.0x4 NVMe®.   Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare.  Graphics: Integrated AMD...",-9%
"Lenovo Yoga 7 2-In-1 14AHP9 - 14"" Touchscreen - Ryzen 5 8640HS - 16GB Ram - 512GB SSD - AMD Radeon 760M",$699.00,$850.00,"Specifications: Processor:  AMD Ryzen™ 5 8640HS (6C / 12T, 3.5 / 4.9GHz, 6MB L2 / 16MB L3) Memory: 16GB Soldered LPDDR5x-6400.  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 14"" WUXGA (1920x1200) IPS 300nits Glossy / Anti-fingerprint, 45% NTSC, 60Hz, Dolby Vision®, TÜV...",-18%
"Lenovo Thinkpad P1 G7 21KV0010US - 16"" - Core Ultra 7 155H - 16GB Ram - 512GB SSD - NVIDIA RTX 1000 Ada 6GB","$2,000.00","$2,200.00","Specifications: Processor: Intel® Core™ Ultra 7 155H Processor (E-cores up to 3.80 GHz P-cores up to 4.80 GHz).  Memory: 16 GB LPDDR5x-7467MT/s (CAMM2).  Storage: 512 GB SSD M.2 2280 PCIe Gen4 Performance TLC Opal.  Display: 16"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB,...",-9%
"Lenovo ThinkPad T14 Gen 5 - 14"" - Core Ultra 7 155U - 16GB Ram - 512GB SSD - Intel UHD Graphics","$1,350.00","$1,700.00","Specifications: Processor: Intel® Core™ Ultra 7 155U Processor (E-Core Max 3.80 GHz, P-Core Max 4.80 GHz with Turbo Boost, 12 Cores, 14 Threads, 12 MB Cache).  Memory: 16GB Ram  Storage: 512GB SSD.  Display: 14"" WUXGA (1920 x 1200) IPS. Graphics: Intel UHD Graphics.  Ports: 2...",-21%
"Microsoft Surface Laptop (7th Edition) Copilot+ PC - 15"" TouchScreen - Snapdragon X Elite - 16GB Ram - 256GB SSD - Qualcomm Adreno GPU - Platinum","$1,450.00","$1,650.00",Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 256GB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 15” PixelSense Flow™ Display; Resolution: 2496 x 1664 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1300:1; Dynamic refresh rate...,-12%
"Lenovo ThinkPad E14 G5 21JK009AGP - 14"" - Core I7-1355U - 8GB Ram - 512GB SSD - MX550 2GB - Includes Lenovo Laptop Casual Toploader",$950.00,"$1,100.00","Specifications: Processor: Intel® Core™ i7-1355U, 10C (2P + 8E) / 12T, P-core 1.7 / 5.0GHz, E-core 1.2 / 3.7GHz, 12MB.  Memory: 8GB DDR4-3200. Storage: 512GB M.2 PCIe NVMe Opal2. Display: 14"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC.  Graphics: NVIDIA MX550 2GB GDDR6. Ports: 1x...",-14%
"Microsoft Surface Laptop (7th Edition) Copilot+ PC - 15"" TouchScreen - Snapdragon X Elite - 16GB Ram - 256GB SSD - Qualcomm Adreno GPU","$1,450.00","$2,200.00",Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 256GB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 15” PixelSense Flow™ Display; Resolution: 2496 x 1664 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1300:1; Dynamic refresh rate...,-34%
"Lenovo IdeaPad 5 2-In-1 83DR0002US - 14.0"" Touchscreen - AMD Ryzen™ 7 8845HS - 16GB Ram - 1TB SSD - Integrated AMD Radeon™ 780M Graphics",$850.00,"$1,000.00","Specifications: Processor:  AMD Ryzen™ 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3).  Memory: 16GB Soldered LPDDR5x-6400.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 14"" WUXGA (1920x1200) IPS 300nits Glossy, 45% NTSC, 60Hz, TÜV Low Blue Light, Glass,...",-15%
"HP ProBook 460 G11 - A1LE0UT#ABA - 16"" - Core Ultra 7 155U - 32GB Ram - 512GB SSD - Intel Integrated Graphics",$910.00,"$1,300.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U. 12M Cache, up to 4.80 GHz. Memory: 32 GB DDR5-5600 PC4 SO-DIMM memory.   Storage: 512 GB PCIe NVMe SSD.  Display: 16.0"" diagonal Anti-Glare WUXGA (1920x1200) UWVA IPS WLED display.  Graphics: Intel® Integrated Graphics.  Ports: 2 USB Type-C® 20Gbps...",-30%
"HP Envy 14-FC0023DX - X360 14"" Touchscreen - Core Ultra 7 155U - 16GB Ram - 1TB SSD - Intel Graphics",$975.00,"$1,150.00","Specifications: Processor: Intel® Core™ Ultra 7 155U (up to 4.8 GHz, 12 MB L3 cache, 12 cores, 14 threads)  Memory: 16GB DDR5 On-Board.  Storage: 1 TB PCIe® NVMe™ M.2 SSD (4x4 SSD).  Display: 14"" diagonal, WUXGA (1920 x 1200), multitouch-enabled, IPS  Graphics: Intel Graphics.  Ports:...",-15%
"Dell Inspiron 7440 2in1 Laptop 14"" Touchscreen - Core 7 150U - 16GB Ram - 1TB SSD - Intel Graphics",$930.00,"$1,100.00","Specifications: Processor: Intel® Core™ 7 processor 150U (12MB cache, 10 cores, 12 threads, up to 5.4 GHz).  Memory: 16 GB: 2 x 8 GB, DDR5, 5200 MT/s.  Storage:  1TB SSD.  Display: 14"", FHD+ 1920x1200, 60Hz, WVA, IPS, Touch, 250 nit, ComfortView Graphics: Intel Graphics. ...",-15%
"Microsoft Surface Laptop 6 ZKG-00001 - 13.5"" Touchscreen - Core Ultra 7 165U - 64GB Ram - 1TB SSD - Intel Arc Graphics","$3,000.00","$3,300.00","Specifications: Processor: Intel Core™ Ultra 7 processor 165H.   NPU: Intel AI Boost.  Memory: 64GB LPDDR5x RAM.  Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13.5 inch PixelSense™ Display, Resolution: 2256 x 1504 (201 PPI), Aspect ratio: 3:2, Contrast ratio 1300:1, Color profile: sRGB, and Enhanced, Individually...",-9%
"Microsoft Surface Laptop (7th Edition) ZXX-00001 Copilot+ PC - 13.8"" TouchScreen - Snapdragon X Elite - 16GB Ram - 1TB SSD - Qualcomm Adreno GPU - Platinum","$1,650.00","$2,200.00",Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13.8” PixelSense Flow™ Display; Resolution: 2304 x 1536 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1400:1; Dynamic refresh rate...,-25%
Microsoft Surface Pro (11th Edition) Copilot+ PC - 13” Touchscreen - Snapdragon X Plus - 16GB Ram - 512GB SSD - Qualcomm Adreno GPU,"$1,350.00","$1,500.00","Specifications: Processor: Snapdragon® X Plus (10-Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 512GB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13” PixelSense™ Flow display, Resolution: 2880 x 1920 (267 PPI), Aspect ratio: 3:2, Contrast ratio: 1M:1, Dynamic refresh rate up to...",-10%
"Lenovo IdeaPad 5 2in1 83DS0000US - 16"" Touchscreen - Ryzen 7 8845HS - 16GB Ram - 1TB SSD - AMD Radeon 780M Graphics",$670.00,$980.00,"Specifications: Processor: AMD Ryzen™ 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3).  Memory: 16GB Soldered LPDDR5x-6400.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe.  Display: 16"" WUXGA (1920x1200) IPS 300nits Glossy, 45% NTSC, 60Hz, TÜV Low Blue Light, Glass,...",-32%
"Dell XPS 13 Copilot+ PC - 13.4"" Touchscreen - Snapdragon X Elite - 16GB Ram - 512GB SSD - Qualcomm Adreno Graphics","$1,350.00","$2,100.00","Specifications: Processor: Qualcomm® Snapdragon® X Elite X1E-80-100 Memory: 16 GB LPDDR5X Ram Storage: 512 SSD.  Display: 13.4"", OLED, 3K 2880 x 1800, 60Hz, Touch, Anti-Reflect, 400 nit, EyeSafe, InfinityEdge Graphics: Qualcomm® Adreno™ GPU Ports 2 x Thunderbolt™ 4 (USB Type-C™) with Power Delivery and...",-36%
"HP EliteBook 630 G10 Notebook PC (816M8EA) - 13.3"" - Core I7-1355U - 8GB Ram - 512GB SSD - Intel Iris Xe",$900.00,"$1,030.00","  Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MHz RAM (1 x 8 GB). Storage: 512 GB PCIe® NVMe™ SSD.  Display: 13.3"" diagonal, FHD (1920 x...",-13%
"Lenovo IdeaPad 5 2in1 83DR000FCF - 14"" Touchscreen - Ryzen 5 8645HS - 16GB Ram - 512GB SSD - AMD Radeon 760M Graphics - Stylus Pen Included",$680.00,$750.00,"Specifications: Processor: AMD Ryzen™ 5 8645HS (6C / 12T, 4.3 / 5.0GHz, 6MB L2 / 16MB L3).  Memory: 16GB Soldered LPDDR5x-6400.  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 14"" WUXGA (1920x1200) IPS 300nits Glossy, 45% NTSC, 60Hz, TÜV Low Blue Light, Glass,...",-9%
"HP Spectre X360 14T-EU000 - 14"" Touchscreen - Core Ultra 7 155H - 32GB Ram - 512GB SSD - Intel Arc Graphics","$1,100.00","$1,250.00","Specifications: Processor: Intel® Core™ Ultra 7 155H (up to 4.8 GHz, 24 MB L3 cache, 16 cores, 22 threads).  Memory: 32 GB(Onboard).  Storage: 512 GB PCIe® NVMe™ TLC M.2 SSD (4x4 SSD).  Display: 14"" diagonal, 2.8K (2880 x 1800), OLED, multitouch-enabled, UWVA, edge-to-edge glass,...",-12%
"Lenovo ThinkBook 16 G7 IML 21MS000NGQ - 16"" - Core Ultra 7 155H - 8GB Ram - 512GB SSD - Intel Arc Graphics",$815.00,$900.00,"Specifications: Processor: Intel® Core™ Ultra 7 155H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 4.8GHz, 24MB Memory: 1x 8GB SO-DIMM DDR5-5600  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 16"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, 60Hz...",-9%
"Dell XPS 16 9640 - 16.3"" - Core Ultra 7 155U - 16GB Ram - 1TB SSD - RTX 4050 6GB","$1,765.00","$2,100.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U (12M Cache, up to 4.80 GHz).  Memory: 16GB Ram DDR5.  Storage: 1 TB, M.2, PCIe NVMe, SSD.  Display: 16.3"" FHD+ (1920 x 1200) Infinity Edge, Non-Touch, Anti-Glare, 500-nits 120Hz.  Graphics: NVIDIA® GeForce RTX™ 4050, 6 GB GDDR6, 50 W Ports 1 headphone/microphone...",-16%
"Asus Vivobook Pro 15 OLED N6506MV-MA022 - 15.6"" - Core Ultra 7 155H - 16GB Ram - 1TB SSD - RTX 4060 8GB - 3Years Warranty","$1,350.00","$1,450.00","Specifications: Processor: Intel® Core™ Ultra 7 155H Processor 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 threads); Intel® AI Boost NPU Memory: 16GB (8GB + 8GB on board).  Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD.  Display: 15.6-inch, 2.8K (2880 x 1620)...",-7%
"Asus Vivobook Pro 15 OLED N6506MU-MA029 - 15.6"" - Core Ultra 7 155H - 16GB Ram - 1TB SSD - RTX 4050 6GB - 3Years Warranty","$1,230.00","$1,310.00","Specifications: Processor: Intel® Core™ Ultra 7 155H Processor 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 threads); Intel® AI Boost NPU Memory: 16GB (8GB + 8GB on board).  Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD.  Display: 15.6-inch, 2.8K (2880 x 1620)...",-6%
"Asus VivoBook 14 X1404ZA-I38128 - 14"" - Core I3-1215U - 8GB Ram - 128GB SSD - Intel Iris Xe",$350.00,$450.00,"Specifications: Processor: 12th Gen, Intel Core i3-1215U Processor 1.2 GHz (10M Cache, up to 4.4 GHz Turbo Boost, 6 cores) Memory: 8GB DDR4 on board RAM Storage: 128GB SSD Display: 35.56 cms (14) FHD (1920 x 1080) Anti-glare display having 16:09 Aspect Ratio ||...",-22%
"MSI Creator Z16P - 16"" Touchscreen - Core I7-12700H - 32GB Ram - 1TB SSD - RTX 3080Ti 16GB - Includes MSI Pen","$1,500.00","$1,700.00","Specifications: Processor: Intel® Core™ i7-12700H Processor (24M Cache, up to 4.70 GHz)  Memory: 32GB Ram.  Storage: 1TB SSD.  Display: 16” QHD+ (2560x1600), IPS-Level, Touchscreen Display 165Hz.  Graphics: NVIDIA® GeForce RTX™ 3080 Laptop GPU 8GB GDDR6Up to 1295MHz Boost Clock 90W Maximum Graphics Power with Dynamic Boost. Ports: 1x Thunderbolt™...",New
"Lenovo IdeaPad Slim 7 Copilot+ PC 83ED0001US - 14.5"" Touchscreen - Snapdragon X Elite - 16GB Ram - 512GB SSD - Qualcomm Adreno GPU","$1,299.00","$1,550.00","Specifications: Processor: Snapdragon® X Elite X1E-78-100, 12C, Max Turbo up to 3.4GHz, 42MB  Memory: 16GB Soldered LPDDR5x-8448  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®.  Display: 14.5"" 3K (2944x1840) OLED 1000nits (Peak) / 500nits (Typical), Glossy / Anti-fingerprint, 100% DCI-P3, 100% sRGB, 90Hz, Eyesafe®,...",-16%
"Microsoft Surface Laptop Studio 2-IN-1 Z1I-00001 - 14.4"" Touchscreen - Core I7-13700H - 32GB Ram - 1TB SSD - RTX 4050 6GB","$2,499.00","$3,250.00","Specifications: Processor: Intel® Core™ i7-13700H Processor (24M Cache, up to 5.00 GHz) Memory: 32GB LPDDR5X  Storage:  1TB SSD.  Display: Touchscreen: 14.4” PixelSense™ Flow Display, Resolution: 2400 x 1600 (200 PPI) , Refresh rate: up to 120Hz , Aspect ratio: 3:2, Contrast ratio: 1500:1, Color profile: sRGB and Vivid, Individually color-calibrated display,...",-23%
"Dell XPS 13 - 13.4"" - Core Ultra 7 155H - 16GB Ram - 512GB SSD - Intel Arc Graphics","$1,299.00","$1,500.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155H (24MB Cache, 16 cores, up to 4.8 GHz) Memory: 16GB, LPDDR5X, 7467MT/s, integrated, dual channel Storage: 512 GB, M.2, PCIe NVMe, SSD Display: 13.4"", FHD+ 1920 x 1200, 30-120Hz, Non-Touch, Anti-Glare, 500 nit, EyeSafe, InfinityEdge Graphics: Intel®...",-13%
"Acer SWIFT GO - SFG14-71T-72QV - 14"" Touchscreen - Core I7-1355U - 16GB Ram - 512GB SSD - Intel Iris Graphics",$660.00,$800.00,"Specifications: Processor: Intel® Core™ i7-1355U Processor (12M Cache, up to 5.00 GHz)  Memory: 16GB Ram Storage: 512GB SSD Display: 14"" WUXGA (1920 x 1200) 16:10 IPS 60 Hz Touchscreen Graphics: Intel Iris Xe Ports:  2 USB Type-C (Thunderbolt 4/USB 4), 2 USB 3.2 Gen 1 ports (one supporting...",-18%
"Lenovo ThinkPad P15 G2 MOBILE WORKSTATION 20YQ0057US - 15.6"" - Intel Xeon W-11855M - 128GB Ram - 1TB SSD - RTX A5000 Max-Q 16GB","$2,399.00","$3,000.00","Specifications: Processor:   Intel® Xeon® W-11855M (6C / 12T, 3.2 / 4.9GHz, 18MB) Memory:  128GB Ram Storage:  1 TB SSD M.2 2280 PCIe® 4.0x4 Performance NVMe® Opal 2.0 Display: 15.6"" UHD (3840x2160) IPS 600nits Anti-glare, 100% Adobe® RGB, DisplayHDR™ 400, Dolby Vision Graphics: NVIDIA®...",-20%
"HP Envy 16-H1053DX - 16"" Touchscreen - Core I7-13700H - 16GB Ram - 1TB SSD - RTX 4060 8GB","$1,175.00","$1,300.00","Specifications: Processor: Intel® Core™ i7-13700H (up to 5.0 GHz, 24 MB L3 cache, 14 cores, 20 threads).  Memory: 16GB DDR5 Ram Storage: 1TB SSD Display: 16"" (2560x1600) TOUCHSCREEN 120Hz Graphics: NVIDIA RTX 4060 8GB Ports: 1 USB Type-A 10Gbps signaling rate; 1 USB Type-A...",-10%
"Lenovo ThinkPad T14 Gen 3 21AH00BQUS - 14"" - Core I5-1235U - 16GB Ram - 256GB SSD - Intel Iris Xe",$825.00,"$1,100.00","Specifications: Processor: Intel® Core™ i5-1235U, 10C (2P + 8E) / 12T, P-core 1.3 / 4.4GHz, E-core 0.9 / 3.3GHz, 12MB Memory: 8GB Soldered DDR4-3200 + 8GB SO-DIMM DDR4-3200 Storage: 256GB SSD M.2 2280 PCIe® x4 NVMe® Opal 2.0 Display: 14"" WUXGA (1920x1200) IPS 300nits...",-25%
"Lenovo Ideapad 3 82KU00EDED - 15.6"" - Ryzen 7 5700U - 8GB Ram - 512GB SSD - AMD Radeon Graphics",$500.00,$650.00,"Specifications: Processor: AMD Ryzen 7 5700U (8C / 16T, 1.8 / 4.3GHz, 4MB L2 / 8MB   L3)    Memory: 4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200    Storage: 512GB SSD M.2 2280 PCIe 3.0x4 NVMe Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare, 45% NTSC  Graphics: AMD Radeon...",-23%
"Asus VivoBook S 16 Flip 2-IN-1 TP3604VA-IS93T - 16"" Touchscreen - Core I9-13900H - 16GB Ram - 1TB SSD - Intel Iris Xe","$1,100.00","$1,150.00","Specifications: Processor: Intel® Core™ i9-13900H Processor 2.6 GHz (24MB Cache, up to 5.4 GHz, 14 cores, 20 Threads) Memory: 16GB LPDDR5 on board  Storage: 1TB SSD.  Display: 16.0-inch, WUXGA (1920 x 1200) 16:10 aspect ratio, IPS-level Panel, LED Backlit, 60Hz refresh rate, 300nits, 45%...",-4%
"HP Spectre X360 16-F2097 2-IN-1 7G8K5UAR#ABA - 16"" Touchscreen - Core I7-1360P - 16GB Ram - 2TB SSD - Intel Arc A370M 4GB",$880.00,"$1,350.00","  Specifications: Processor:  Intel® Core™ i7-1360P (up to 5.0 GHz with Intel® Turbo Boost Technology, 18 MB L3 cache, 12 cores, 16 threads).  Memory: 16GB DDR4-3200 MHz RAM.  Storage: 2 TB PCIe® Gen4 NVMe™ TLC M.2 SSD Display: 16"" diagonal, UHD+ (3840 x 2400),...",-35%
"HP Spectre X360 16-AA0023 - 16"" Touchscreen - Core Ultra 7 155H - 32GB Ram - 1TB SSD - RTX 4050 6GB","$1,450.00","$1,850.00","Specifications: Processor: Intel® Core™ Ultra 7 155H (up to 4.8 GHz, 24 MB L3 cache, 16 cores, 22 threads).  Memory: 32GB DDR5 Storage: 1TB SSD   Display: 16"" 2.8K (2880 x 1800) X360 TOUCHSCREEN Graphics: RTX 4050 6GB Ports:  1 USB Type-A 10Gbps signaling...",-22%
"Lenovo IdeaPad 5 2-In-1 83DU0009CF - 14.0"" Touch - Core Ultra 7 150U - 16GB Ram - 512GB SSD - Integrated Intel Graphics",$799.00,"$1,000.00","Specifications: Processor:  Intel® Core™ 7 150U, 10C (2P + 8E) / 12T, P-core 1.8 / 5.4GHz, E-core 1.2 / 4.0GHz, 12MB.  Memory: 16GB Soldered LPDDR5x-5200.  Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 14"" WUXGA (1920x1200) IPS 300nits Glossy, 45% NTSC, 60Hz, TÜV...",-20%
"HP Laptop 15-FD0061NE (9Q4P8EA#ABV) - 15.6"" - Core I7-1355U - 8GB Ram - 512GB SSD - MX570 A 2GB Graphics",$690.00,$750.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MHz RAM.  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250...",-8%
"HP Laptop 15-FD0022NE (91W37EA#ABV) - 15.6"" - Core I7-1355U - 8GB Ram - 512GB SSD - Intel Iris Xe Graphics",$650.00,$700.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MHz RAM.  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250...",-7%
