name,discount_price,price,description,discount %
"HP Laptop 15-FD0054NE - 15.6"" - Core I5-1334U - 8GB Ram - 512GB SSD - Intel Iris Xe Graphics",$500.00,$550.00,"Specifications: Processor: Intel® Core™ i5-1334U (up to 4.6 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 8 GB DDR4-3200 MHz RAM.  Storage: 512 GB PCIe® NVMe™ M.2 SSD.  Display: 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250...",-9%
"Lenovo Yoga 7 2-In-1 14IML9 - 14"" Touchscreen - Core Ultra 7 155U - 16GB Ram - 1TB SSD - Intel Graphic",$950.00,"$1,050.00","Specifications: Processor:  Intel® Core™ Ultra 7 155U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.8GHz, 12MB Memory: 16GB soldered memory, not upgradable Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 14"" WUXGA (1920x1200) IPS 300nits Glossy / Anti-fingerprint,...",-10%
"Lenovo ThinkPad X1 Carbon G12 - 21KC0046US - 14"" - Core Ultra 7 155U - 32GB Ram - 512GB SSD - Intel Graphics","$1,700.00","$2,000.00","Specifications: Processor: Intel® Core™ Ultra 7 155U Processor (E-cores up to 3.80 GHz P-cores up to 4.80 GHz) Memory: 32 GB LPDDR5X-6400MHz (Soldered) Storage: 512GB SSD Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, 60Hz, Low Power Graphics: Integrated Intel®...",-15%
"Lenovo ThinkPad X1 Carbon G12 - 21KC000MUS - 14"" Touchscreen - Core Ultra 7 165U VPro - 32GB Ram - 1TB SSD - Intel Graphics","$1,850.00","$2,000.00","Specifications: Processor: Intel® Core™ Ultra 7 165U vPro® Processor (E-cores up to 3.80 GHz P-cores up to 4.90 GHz) Memory: 32 GB LPDDR5X-6400MHz (Soldered) Storage: 1 TB SSD M.2 2280 PCIe Gen4 Performance TLC Opal Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Touch,...",-8%
"Lenovo ThinkPad E16 G2 - 21MA0035US - 16"" - Core Ultra 7 155U - 16GB Ram - 512GB SSD - Intel Arc Graphics",$970.00,"$1,100.00","Specifications: Processor: Intel® Core™ Ultra 7 155H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 4.8GHz, 24MB Memory: 1x 16GB SO-DIMM DDR5-5600 Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Opal 2.0 Display: 16"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45%...",-12%
"Lenovo ThinkPad E16 G2 21MA000BGP - 16"" - Core Ultra 5 125U - 8GB Ram - 512GB SSD - Intel Graphics - Includes Lenovo 15.6"" Laptop Casual Toploader",$800.00,$920.00,"Specifications: Processor: Intel® Core™ Ultra 5 125U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.3GHz, 12MB.  Memory: 1x 8GB SO-DIMM DDR5-5600 Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Opal 2.0 Display: 16"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45%...",-13%
"Lenovo ThinkPad E14 G6 21M7000FGR - 14"" - Core Ultra 5 125U - 8GB Ram - 512GB SSD - Intel Graphics - Includes Lenovo 15.6"" Laptop Casual Toploader",$800.00,$890.00,"Specifications: Processor: Intel® Core™ Ultra 5 125U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.3GHz, 12MB Memory: 1x 8GB SO-DIMM DDR5-5600 Storage: 512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® Opal 2.0 Display: 14"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45%...",-10%
"HP Pavilion 16T-AF000 - 16"" - Core Ultra 7 155U - 16GB Ram - 512GB SSD - Intel Graphics",$900.00,"$1,000.00","  Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U (12M Cache, up to 4.80 GHz)  Memory: 16GB DDR5 RAM.  Storage: 512 GB PCIe® NVMe™ M.2 SSD Display: 16"" diagonal, WUXGA (1920 x 1200), IPS, micro-edge, anti-glare, 300 nits Graphics: Intel Graphics.  Ports:  2 USB Type-C® 10Gbps signaling rate (USB Power...",-10%
"Microsoft Surface Laptop (7th Edition) ZYT-00026 Copilot+ PC - 15"" TouchScreen - Snapdragon X Elite - 16GB Ram - 1TB SSD - Qualcomm Adreno GPU","$2,000.00","$2,200.00",Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 15” PixelSense Flow™ Display; Resolution: 2496 x 1664 (201 PPI); Aspect ratio: 3:2; Contrast ratio 1300:1; Dynamic refresh rate...,-9%
Microsoft Surface Pro (11th Edition) Copilot+ PC - 13” OLED - Snapdragon X Elite - 16GB Ram - 512GB SSD - Qualcomm Adreno GPU - Black,"$1,650.00","$2,000.00","Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM.  Storage: 512GB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13” PixelSense™ Flow display, Resolution: 2880 x 1920 (267 PPI), Aspect ratio: 3:2, Contrast ratio: 1M:1, Dynamic refresh rate up...",-18%
Microsoft Surface Pro (11th Edition) Copilot+ PC - 13” OLED - Snapdragon X Elite - 16GB Ram - 1TB SSD - Qualcomm Adreno GPU,"$1,950.00","$2,200.00","Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 16GB LPDDR5x RAM Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13” PixelSense™ Flow display, Resolution: 2880 x 1920 (267 PPI), Aspect ratio: 3:2, Contrast ratio: 1M:1, Dynamic refresh rate up...",-11%
Lenovo Yoga Book 9 83FF0001US 2-IN-1 - Dual 13.3 Inch Touchscreen - Core Ultra 7 155U - 16GB Ram - 1TB SSD - Intel Graphics - Includes Lenovo Silent Mouse + Folio Stand,"$1,750.00","$2,000.00","  Specifications: Processor:  Intel® Core™ Ultra 7 155U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.8GHz, 12MB Memory: 16GB Ram.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 2x 13.3"" 2.8K (2880x1800) OLED 400nits Glossy / Anti-fingerprint, 100% DCI-P3,...",-13%
"Lenovo Yoga 7 2-In-1 16IML9 - 16"" Touchscreen - Core Ultra 7 155U - 16GB Ram - 1TB SSD - Intel Graphic",$900.00,"$1,350.00","Specifications: Processor:  Intel® Core™ Ultra 7 155U, 12C (2P + 8E + 2LPE) / 14T, Max Turbo up to 4.8GHz, 12MB Memory: 16GB Soldered LPDDR5x-7467.  Storage: 1TB SSD M.2 2242 PCIe® 4.0x4 NVMe® Display: 16"" WUXGA (1920x1200) IPS 300nits Glossy, 45% NTSC, Dolby® Vision™,...",-33%
"HP Envy X360 16-AC0023DX - 16"" Touchscreen - Core Ultra 7 155U - 16GB Ram - 1TB SSD - Intel Arc Graphics",$925.00,$990.00,"Specifications: Processor: Intel® Core™ Ultra 7 Processor 155U. 12M Cache, up to 4.80 GHz. Memory: 16GB LPDDR5-SDRAM Storage: 1TB SSD Display: 16″ (40.6 cm) WUXGA (1920×1200) Touchscreen.  Graphics: Intel Arc Graphics Ports: HDMI, 2x USB 3.2 Gen 2 (3.1 Gen 2) Type-A, 1x USB 3.2 Gen 2...",-7%
"Lenovo ThinkPad T14 Gen 4 21HD00DGUS - 14"" Touchscreen - Core I7-1355U - 32GB Ram - 1TB SSD - Intel Iris Xe",$950.00,"$1,300.00","Specifications: Processor: Intel® Core™ i7-1355U, 10C (2P + 8E) / 12T, P-core 1.7 / 5.0GHz, E-core 1.2 / 3.7GHz, 12MB.  Memory: 16GB Soldered DDR5-5200 + 16GB SO-DIMM DDR5-5200.  Storage: 1TB SSD M.2 2280 PCIe® 4.0x4 NVMe® Opal 2.0.  Display: 14"" WUXGA (1920x1200) IPS 300nits...",-27%
Microsoft Surface Pro (11th Edition) Copilot+ PC - 13” OLED - Snapdragon X Elite - 32GB Ram - 1TB SSD - Qualcomm Adreno GPU,"$2,200.00","$2,400.00","Specifications: Processor: Snapdragon® X Elite (12 Core).   NPU: Qualcomm® Hexagon™ with 45 trillion operations per second.  Memory: 32GB LPDDR5x RAM.  Storage: 1TB Removable solid-state drive (Gen 4 SSD).  Display: Touchscreen: 13” PixelSense™ Flow display, Resolution: 2880 x 1920 (267 PPI), Aspect ratio: 3:2, Contrast ratio: 1M:1, Dynamic refresh rate up...",-8%
"HP Spectre X360 16-F2008 8V6R2UAR#ABL - 16"" Touchscreen - Core I7-1360P - 32GB Ram - 1TB SSD - Intel Arc A370 4GB","$1,050.00","$1,350.00","Specifications: Processor:  13th Gen i7-1360P 2.20GHz Processor (up to 5 GHz, 18MB Cache, 12-Cores, 16-Threads, 4 Performance-cores).  Memory: 32GB DDR4-3200 MHz RAM.  Storage: 1TB PCIe® Gen4 NVMe™ TLC M.2 SSD.  Display: 16"" diagonal, UHD+ (3840 x 2400), OLED, multitouch-enabled, UWVA, edge-to-edge glass, micro-edge, anti-reflection...",-22%
"Hp Envy X360 2-In-1 9R8R3UA#ABA - 14"" Touchscreen - Core 7-150U - 16GB Ram - 512GB SSD - Intel Iris Xe Graphics",$780.00,$850.00,"Specifications Processor: Intel Core 7 150U 5.4 GHz, 10-Core, 12 MB Cache Processor.  Memory: 16GB DDR4 3200MHz RAM. Storage: 512GB SSD Storage.  Display: 14"" (1920 x 1080) FHD, IPS-Level Panel, Touchscreen Display. Graphics: Integrated Intel Iris Xe Graphics. Ports: 1x USB 3.1 Gen 2 Type-C support Power Delivery...",-8%
"Dell Latitude 7230 Rugged Extreme Tablet - 12"" Touchscreen - Core I7-1260U - 32GB Ram - 512GB SSD - Intel Iris Xe","$1,580.00","$1,750.00","  Specifications: Processor: 12th Gen Intel® Core™ i7-1260U, vPro® (12 MB cache, 10 cores, 12 threads, up to 4.70 GHz Turbo).  Memory: 32GB RAM.  Storage: 512GB SSD NVMe.  Graphics: Intel® Iris® Xe Graphics.  Display: 12"" Touch 1200 nits WVA FHD (1920x1200) 100% sRGB AntiGlare,Outdoor Viewable,front/rear cam,dual mic...",-10%
"HP ProBook 450 G10 85D09EA - 15.6"" - Core I7-1355U - 16GB Ram - 512GB SSD - Intel Iris Xe",$760.00,$875.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads). Memory: 16GB DDR4 Ram.  Storage: 512 GB PCIe® NVMe™ SSD.  Display:  15.6"" diagonal, FHD (1920 x 1080), IPS, narrow bezel, anti-glare, 250 nits,...",-13%
"Asus Zenbook Duo OLED UX8406MA-PS99T - Dual 14"" Touchscreen - Core Ultra 9 185H - 32GB Ram - 1TB SSD - Intel ARC Graphics","$2,250.00","$2,350.00","  Specifications: Processor: Intel® Core™ Ultra 9 Processor 185H 2.3 GHz (24MB Cache, up to 5.1 GHz, 16 cores, 22 Threads); Intel® AI Boost NPU.  Memory: 32GB LPDDR5X on board.   Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD.  Display: 14.0-inch, 3K (2880 x 1800)...",-4%
"Asus Vivobook Pro 15 Q533MJ-U73050 - 15.6"" - Core Ultra 7 155U - 16GB Ram - 1TB SSD - RTX 3050 6GB","$1,050.00","$1,350.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 Threads); Intel® AI Boost NPU Memory: 16GB DDR5 RAM (8GB DDR5 on board, 8GB DDR5 SO-DIMM) Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD Display: 15.6-inch, FHD...",-22%
"Asus Zenbook 14 Q425MA-U71TB - 14"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel Arc Graphics",$999.00,"$1,200.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 Threads); Intel® AI Boost NPU.  Memory: 16GB LPDDR5X on board.   Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD.  Display: 14.0-inch, FHD (1920 x 1200) OLED...",-17%
"Dell XPS 16 9640 - 16.3"" - Core Ultra 7 155H - 16GB Ram - 512GB SSD - RTX 4060 8GB","$3,300.00","$3,400.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155H (24MB Cache, 16 cores, up to 4.8 GHz).  Memory: 16GB, LPDDR5X, 6400MT/s. ﻿ Storage: 512GB M.2 PCIe NVMe Solid State Drive Display: 16.3"" FHD+ (1920 x 1200) Infinity Edge, Non-Touch, Anti-Glare, 500-nits.  Graphics: NVIDIA® GeForce RTX™...",-3%
"Dell Latitude 7320 - 13"" Touchscreen - Core I7-1180G7 - 16GB Ram - 512GB SSD - Intel Iris Xe - Keyboard Not Included",$900.00,"$1,090.00",Specifications: Processor: Core i7-1180G7.  Memory: 16GB RAM.  Storage: 512GB SSD NVMe.  Graphics: Intel® Iris® Xe Graphics.  Display: 13″ FHD+ (1920×1280) TOUCHSCREEN.  Ports: 2 Thunderbolt™ 4 with Power Delivery and DisplayPort (USB Type-C™).  1 Universal audio jack.  OS: Windows 11.  Color: Gray. ,-17%
"Dell Latitude 7320 - 13"" Touchscreen - Core I5-1140G7 - 16GB Ram - 512GB SSD - Intel Iris Xe - Keyboard Not Included",$700.00,$899.00,Specifications: Processor: Intel Core i5-1140G7 1.1GHz.  Memory: 16GB RAM.  Storage: 512GB SSD NVMe.  Graphics: Intel® Iris® Xe Graphics.  Display: 13″ FHD+ (1920×1280) TOUCHSCREEN.  Ports 2 Thunderbolt™ 4 with Power Delivery and DisplayPort (USB Type-C™).  1 Universal audio jack.  OS: Windows 11 Pro.  Color: Black.  Keyboard Not...,-22%
"Asus Vivobook Pro 16X M7600QE-XB99 - 16"" - Ryzen 9 5900HX - 32GB Ram - 1TB SSD - RTX 3050Ti 4GB","$1,250.00","$1,350.00","  Specifications: Processor: AMD Ryzen 9 5900HX 3.3GHz Memory: 32GB DDR4 Ram Storage: 1TB M.2 NVMe™ PCIe® 4.0 Performance SSD.  Display: 16"" WQUXGA (3840 x 2400) 16:10 OLED Screen 400 nits display with ultra-slim 4-sided NanoEdge bezels Graphics: NVIDIA RTX 3050Ti 4GB Ports:  USB...",-7%
"Lenovo ThinkBook Plus G4 21JJ0004US - 13.3"" + 12"" Touchscreen - Core I7-1355U - 16GB Ram - 512GB SSD - Intel Iris Xe - Includes Stylus Pen",$950.00,"$1,250.00","Specifications: Processor: Intel® Core™ i7-1355U, 10C (2P + 8E) / 12T, P-core 1.7 / 5.0GHz, E-core 1.2 / 3.7GHz, 12MB. Memory: 16GB Soldered LPDDR5x-6400.  Storage: 512GB SSD M.2 2280 PCIe® 4.0x4 NVMe®.  Display: 13.3"" 2.8K (2880x1800) OLED 400nits Anti-reflection / Anti-fingerprint, 100% DCI-P3, DisplayHDR™...",-24%
"Asus Vivobook 14 Flip UP3404VA-OLED007W - 14"" OLED Touchscreen - Core I7-1360P - 16GB Ram - 512GB SSD - Intel Iris Xe - Includes Sleeve Bag + Stylus Pen","$1,065.00","$1,250.00","Specifications: Processor: Intel® Core™ i7-1360P Processor 2.2 GHz (18MB Cache, up to 5.0 GHz, 12 cores, 16 Threads) Memory: 16GB LPDDR5 on board  Storage: 512GB M.2 NVMe™ PCIe® 3.0 SSD.  Display: 14.0-inch, 2.8K (2880 x 1800) OLED 16:10 aspect ratio, 0.2ms response time, 90Hz...",-15%
"Asus Zenbook Duo OLED UX8406MA-PZ044W - Dual 14"" Touchscreen - Core Ultra 7 155H - 16GB Ram - 1TB SSD - Intel ARC Graphics","$1,600.00","$1,850.00","Specifications: Processor: Intel® Core™ Ultra 7 Processor 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 Threads); Intel® AI Boost NPU.  Memory: 16GB LPDDR5X on board.  Storage: 1TB M.2 NVMe™ PCIe® 4.0 SSD.  Display: Dual 14.0-inch, 3K (2880 x 1800) OLED...",-14%
HP ProBook 450 G10 85D06EA - 15.6 Inch - Core I7-1355U - 8GB Ram - 512GB SSD - Intel UHD Graphics,$740.00,$800.00,"Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads). Memory: 8 GB DDR4-3200 MHz RAM (1 x 8 GB).  Storage: 512 GB PCIe® NVMe™ SSD.  Display:  15.6"" diagonal, FHD (1920 x 1080),...",-8%
"Asus VivoBook 15 X1502ZA-EJ1429 - 15.6"" - Core I7-12700H - 8GB Ram - 512GB SSD - Intel Iris Xe",$590.00,$670.00,"Specifications: Processor: Intel® Core™ i7-12700H Processor 2.3 GHz (24M Cache, up to 4.7 GHz, 6P+8E cores). Memory: 8GB DDR4 RAM.  Storage: 512GB M.2 NVMe™ PCIe® 3.0 SSD.  Display: 15.6"" FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit, 60Hz, 220nits, 45% NTSC color gamut, Anti-glare...",-12%
"HP Spectre X360 14-EF2000 9R4T2U8R#ABA - 13.5"" Touchscreen - Core I7-1355U - 32GB Ram - 512GB SSD - Intel Iris Xe",$999.00,"$1,200.00","Specifications: Processor: Intel® Core™ i7-1355U (up to 5.0 GHz with Intel® Turbo Boost Technology, 12 MB L3 cache, 10 cores, 12 threads).  Memory: 32GB LPDDR4x-4266 MHz RAM.  Storage: 512GB PCIe® Gen4 NVMe™ TLC M.2 SSD.  Display: 13.5"" diagonal, WUXGA+ (1920 x 1280), multitouch-enabled, IPS, edge-to-edge glass,...",-17%
"Microsoft Surface Pro (5th Gen) FJS-00001 - 12.3"" Touchscreen - Intel Core M3-7Y30 - 4GB Ram - 128GB SSD - Intel HD Graphics 615",$450.00,$550.00,"Specifications: Processor: Intel® Core M3-7Y30.  Memory: 4GB RAM.  Storage: 128GB SSD.  Display: 12.3” PixelSense™ Display, Resolution: 2736 x 1824 (267 PPI), Aspect Ratio: 3:2, Touch: 10 point multi-touch.  Graphics: Intel® HD Graphics 615.  Ports: 1 x Full-size USB 3.0.  microSDXC card reader.  Surface Connect. ...",-18%
"Microsoft Surface Pro 9 QLQ-00001 - 13"" Touchscreen - Core I7-1265U - 32GB Ram - 1TB SSD - Intel Iris Xe - Accessories Sold Separately","$2,200.00","$2,650.00","Specifications: Processor: Intel Core i7-1265U.  Memory: 32GB LPDDR5 RAM.  Storage: 1TB NVMe SSD.  Display: 13"" PixelSense Flow 10-Point Touchscreen.  Graphics: Integrated Intel Iris Xe Graphics.  Ports: 4 x Type-C Thunderbolt.  OS: Windows 11 Pro.  Color: Platinum. ",-17%
"Lenovo ThinkPad T14 Gen 4 21HD002BUS - 14"" Touchscreen - Core I7-1355U - 16GB Ram - 512GB SSD - Intel Iris Xe","$1,300.00","$1,500.00","Specifications: Processor: Intel Core i7-1355U, 10C (2P + 8E) / 12T, P-core 1.7 / 5.0GHz, E-core 1.2 / 3.7GHz, 12MB.  Memory: 16GB Soldered DDR5-5200.  Storage: 512GB SSD M.2 2280 PCIe® 4.0x4 NVMe® Opal 2.0.  Display: 14"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, Touch. ...",-13%
Lenovo Thinkpad X1 Extreme G5 - 16 Inch - Core I9-12900H - 32GB Ram - 1TB SSD - RTX 3080Ti 16GB,"$2,299.00","$2,800.00","Specifications: Processor: Powered by Intel® Core™ i9-12900H 2.5GHz processor.  Memory: 32GB DDR4 RAM for lightning-fast multitasking.  Storage: 1TB SSD for large file storage needs.  Display: 16"" display with 2560x1600 resolution.  Graphics: NVIDIA® RTX 3080 Ti 16GB dedicated graphics.  Ports: 2 USB-A 3.2 Gen 1...",-18%
Lenovo ThinkPad T15G G2 - 15.6 Inch - Core I7-11850H - 16GB Ram - 512GB SSD - RTX 3080 16GB,"$1,499.00","$2,000.00","Specifications: Processor:  Core™ i7-11850H 2.5GHz .  Memory: 16GB RAM.  Storage: 512GB SSD.  Display: 15.6"" FHD (1920x1080) IPS 500nits Anti-glare, 72% Gamut,   Dolby Vision, HDR.  Graphics: NVIDIA® RTX™ 3080 16GB.  Ports: 2x USB 3.2 Gen 1 (one Always On)    .  1x Ethernet (RJ-45).  1x USB-C 3.2 Gen...",-25%
"Dell Mobile Precision 3581 PRE0158210-R0023665-SA - 15.6"" - Core I7-13800H - 64GB Ram - 2TB SSD - RTX A500 4GB","$1,450.00","$1,550.00","Specifications: Processor: Intel® Core™ i7-13800H, vPro® Enterprise (24MB Cache, 14 Cores, 20 Threads, 2.5-5.2 GHz Turbo, 45W) Memory: 64GB, 2x32GB 5200MT/s SODIMM, DDR5, non-ECC.  Storage: 2TB SSD.  Display: 15.6"" FHD (1920x1080).  Graphics: NVIDIA® RTX A500 4GB.  Ports: 1 RJ-45 Ethernet port 1 USB 3.2 Gen 1...",-6%
Lenovo ThinkPad P14S G1 20S40023CA - 14 Inch - Core I7-10510U - 16GB Ram - 512GB SSD - NVIDIA Quadro P520 2GB,$650.00,"$1,100.00","Specifications: Processor: Intel Core i7-10510U (4C / 8T, 1.8 / 4.9GHz, 8MB).  Memory: 16GB Onboard DDR4-2666 non-ECC.  Storage: 512GB SSD M.2 2280 PCIe NVMe Opal2.  Display: 14"" FHD (1920x1080) IPS 250nits Anti-glare, 45% Gamut.  Graphics: NVIDIA Quadro P520 2GB GDDR5.  Ports: 2x USB 3.2...",-41%
